measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058556110602241,,-111.567497,7.51271248,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-2.44086099,166.365967,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-78.1358643,-96.3264084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-112.505745,-14.7489634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,74.5351944,-43.7725563,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-127.538254,8.07263851,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-2.98727155,190.449997,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-89.1540451,-110.149139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-126.495102,-16.8443241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,83.9732361,-49.3238678,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-143.443069,9.0281868,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-100.188766,-124.017197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
