measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-26.1410561,8.29091167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-73.8633194,47.8075562,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.3966217,49.668438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.080391,39.4361153,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.140316,56.7302017,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.3684769,-79.510025,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-68.7030945,13.978714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.3139286,90.9284286,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.9869671,89.4474869,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.9761009,11.0248442,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-98.5345764,63.907959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.4443283,66.8148117,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,165.333817,53.0285187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,59.9952698,75.8933334,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,31.3847923,-105.963867,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-91.6335754,18.3583183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.240799,120.927208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.9332695,119.227821,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-43.6894417,13.7615004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-123.302986,79.6450653,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,111.435165,84.0621567,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,74.871048,94.53685,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,39.5993195,-132.439392,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-114.551918,22.8682804,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-48.3150101,151.169693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,22.1792698,149.134109,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-52.4756737,16.3417091,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-148.095093,95.3371124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,133.201385,101.35733,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,89.6453247,113.707413,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,47.9459267,-158.871521,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-137.502151,27.3915749,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-58.6552162,181.265854,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,24.8511963,179.242676,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-61.1946716,19.1112041,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-172.905991,111.054611,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,154.833694,119.299385,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,104.39193,132.882935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,56.3793869,-185.185852,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-160.489532,31.7744179,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-70.0140762,21.6308899,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-197.819427,126.682419,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,176.220444,137.049927,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,119.098915,152.094101,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-183.374817,35.9493828,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-78.7942276,24.2472477,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,133.627457,171.292023,0,0,0,0.000624999986,0.00999999978,0,0,0
