measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-19.2041092,-25.0791759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.46593332,41.0051651,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-181.703293,-24.9899731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.0808716,-21.7707367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.049629,-2.8018043,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-188.479141,-47.2660065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-123.016144,-70.8206177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,120.136368,-80.7599182,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.49743915,53.481514,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,44.2977562,112.873825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.6052284,-33.4279785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.67000055,54.6670189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.6280441,-29.3174591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,152.051437,-2.64142942,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-162.840897,-96.3657532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,160.892166,-106.823921,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.20438623,71.2620544,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,55.1402931,141.318604,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-31.9302292,-41.5695038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-6.06999207,68.3531189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-63.1943665,-36.7855415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,190.105835,-2.65739155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.2492075,89.1893539,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,65.8392563,169.773727,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-38.2243385,-50.1791115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-7.45538378,82.0237656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-75.6586151,-44.5263557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-9.54277992,106.865623,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.5194626,198.106949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-44.5721893,-58.5457497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-8.89933586,95.6090851,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-88.0732727,-52.0189247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-12.0498428,124.518402,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-50.8767776,-66.7963028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-10.3815022,109.151398,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-100.490883,-59.8633308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-14.9241142,142.219894,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-57.1451874,-75.2396622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-11.982852,122.747108,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-112.796364,-67.7446976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-18.0338917,159.907486,0,0,0,0.000624999986,0.00999999978,0,0,0
