measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,27.8874416,144.568008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.2560272,6.82943535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.1966095,109.165977,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.9559841,-15.5493345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.0127869,15.1762199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.3382378,-10.3222065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.2341518,-51.7781754,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-63.5073662,87.7580185,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.1247444,3.83386111,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.2387695,-75.0846024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.3859558,-87.6258545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-73.0246277,61.0360069,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-97.9259567,10.0215597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.9442368,163.692429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.4169598,-23.3745556,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.0165081,22.690712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.5708313,-15.2438688,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.3694839,-77.8591003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-96.0918503,131.061386,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.7457466,5.63099051,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-85.0406494,-100.479469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-64.2830276,-117.146835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-97.4608459,81.1788712,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-130.547897,13.3205357,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.9424667,-30.869833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.0626297,30.0575504,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.8663101,-20.094038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,36.7262001,-103.787056,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-129.222733,173.92662,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-66.3257217,7.21427536,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.544968,-126.009529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.1474533,-146.649292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-122.010765,101.50341,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-163.227005,16.4168129,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,42.4802399,-38.4538078,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-50.1528931,37.486042,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,111.183899,-24.6711044,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.0465546,-129.599899,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-82.910202,8.58468628,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-125.821854,-152.094055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-95.8322449,-176.031631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-146.555618,121.677002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-195.868958,19.6183262,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,50.9501915,-46.277504,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.2298317,45.0718842,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,133.502777,-28.9509563,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,55.4794846,-155.396973,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-99.5450516,10.1872578,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-145.732956,-178.320847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-171.190033,141.493256,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,59.5244408,-54.0380058,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-70.3569336,52.3077583,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,155.904968,-33.1362953,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,64.9742813,-181.168304,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-116.166679,11.5581303,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-195.945206,161.505142,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,68.1799698,-61.5100441,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-80.4704742,59.8922005,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,178.2742,-37.4408531,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-132.790512,12.9324751,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,76.6820297,-69.2047729,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-90.6181183,67.1018143,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-149.441483,14.0452118,0,0,0,0.000624999986,0.00999999978,0,0,0
