measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,32.652565,30.8513546,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.912743,42.0992393,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.6020584,0.530162215,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,122.533096,139.521912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,135.282135,138.654755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.266716,66.3317719,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.730072,44.0883179,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.2662201,50.4487953,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.5331688,-3.41206956,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.7665329,69.2775421,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.8813133,46.5849304,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,151.150375,63.475811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,72.7644196,0.641191483,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,162.092957,187.072281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,179.764832,185.166336,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,165.029984,89.4043732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,99.4901352,59.0991707,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.490448,67.311615,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.0722618,-4.05277729,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-124.13208,91.3724823,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.1472244,62.1851425,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.9083176,0.862120271,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.123985,74.1684113,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,21.6150436,84.0755386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,57.5744171,-4.94425058,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-155.91861,113.222473,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,81.3526001,77.8795013,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,109.144058,1.30713451,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,148.647522,89.7354355,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,25.5803185,101.091881,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,69.133049,-5.47566986,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-187.878677,134.750046,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,97.5397263,93.5484161,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,127.31926,1.67821634,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,173.109024,104.914253,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,29.5612297,117.964554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,80.6945572,-6.13570452,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,113.716972,109.354401,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,145.504517,2.09100246,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,197.509262,120.625328,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,33.3264923,134.81279,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,92.217392,-6.37588215,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,129.712006,125.082603,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,163.734955,2.8294301,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,36.9775658,151.746826,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,103.802986,-6.97298431,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,145.796112,141.111877,0,0,0,0.000624999986,0.00999999978,0,0,0
