measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-94.4472122,-99.2198486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.7731552,33.2831764,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.1769943,-152.178299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.8384399,50.7141495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,88.496254,0.377536356,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,193.385681,51.9512749,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.8647537,-90.0901413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-97.5304108,85.834465,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,40.0592842,31.8547115,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,123.9804,74.7624054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-125.684746,-132.748871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.6400566,44.7139359,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.316597,67.8735046,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,110.586586,0.744191706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-45.9321327,-112.872612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.083153,107.045532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.0614853,39.7393799,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,154.791016,93.5709076,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-156.840729,-166.008881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,55.4534531,56.1296043,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,103.530464,85.7256851,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,132.708527,1.207371,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-54.9333038,-135.512314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-146.834824,128.116989,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,60.0400543,47.9483871,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,185.575867,112.78524,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-187.839188,-199.634705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,66.0591202,68.1615829,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,123.576317,103.619576,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,154.864944,1.48823678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-63.8055458,-157.836807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-171.567581,148.965378,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,69.995697,55.9309959,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,76.4536591,79.8675079,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,143.427994,121.959496,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,176.911758,1.93961442,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-72.7082825,-180.784531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-196.40654,170.066605,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,79.8489304,64.0695038,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,86.6913147,91.9128494,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,162.952881,140.302521,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,199.053558,2.21895289,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,89.8142776,72.0646286,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,96.7117844,104.076729,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,182.265823,158.845154,0,0,0,0.000624999986,0.00999999978,0,0,0
