measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,20.8838291,62.1770935,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.3421021,38.3440094,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,98.6219482,146.38858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.4817238,-62.8827171,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.154968,-44.9634705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-135.861237,-65.1198807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-94.6063156,-68.44207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.7629509,82.9916687,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.6423874,50.9326973,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,122.353851,183.683472,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,49.4983482,-78.7508469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-166.380173,-56.7083702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-169.579697,-81.7304077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-117.403313,-86.3227081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,34.5377808,103.623741,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-45.8503265,63.8104935,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,59.5020638,-94.2921219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-199.504196,-68.6113434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-139.930603,-104.96946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,41.2913322,124.349686,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-55.2358932,76.3252258,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,69.577652,-109.869652,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-162.04538,-123.884422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,47.9980011,145.038742,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-64.67659,88.7514572,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,79.6882706,-125.607582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-183.829773,-143.26683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,54.6873512,166.055161,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-74.0896149,101.471596,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,89.8280716,-140.843185,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,61.2705917,186.686401,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-83.6276779,114.041565,0,0,0,0.000624999986,0.00999999978,0,0,0
