measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,-140.895279,103.548096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,131.929779,-134.812454,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-29.5040817,-63.8768845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-71.4921188,-14.7603655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-149.182556,-96.1501846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-135.401123,5.79925823,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-169.289398,123.941864,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,159.278961,-160.619888,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-35.0984764,-76.8513412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-85.7438049,-17.7296181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-177.76062,-117.390671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-157.984726,6.55388355,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-197.82785,144.278687,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,186.970932,-186.544098,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-40.7025833,-89.860939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-100.034241,-20.8477879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-180.511063,7.44325829,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-46.125,-102.736023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-114.235443,-23.7796135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-51.5255814,-115.722198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-128.503754,-26.9831619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
