measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-133.65123,-7.64025545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,184.547211,-181.043442,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.7248993,-43.8743935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.9252739,20.4424248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.9910221,18.8534679,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,165.153061,17.2705383,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.86958468,28.3254433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.3195231,-43.7700844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.2719903,-20.2366924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.25490546,114.457207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.2456398,16.8321228,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.8262939,-118.643356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.8756733,28.1049919,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.26709,-42.908783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.350891,-65.2360916,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.9066639,30.2934933,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.4591904,28.0929222,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.83117437,42.8269424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.80071545,-65.5424652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.41231632,-30.5953846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.48721337,171.599731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.4783154,25.2928696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.9581108,-157.957458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.5198879,37.449894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,151.18779,-56.0671806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,174.150116,-86.3425674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-19.9313221,40.5265388,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,49.9104919,37.5106964,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-3.75871348,56.9079437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.0974915,-87.2602005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-12.4794588,-40.7227631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-24.6647339,33.6990051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,64.2362366,-197.284988,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,17.9779968,46.8586273,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,189.34346,-69.3963623,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-25.0557823,50.6764603,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,62.401825,47.1266289,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-4.80776882,71.2419739,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.2433064,-109.1782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-15.4839249,-51.0410805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-30.8785629,41.834507,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,21.5452824,56.2154312,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-30.1079197,60.6522179,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,74.7554855,56.3579216,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-5.88005972,85.3683243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-2.29554224,-131.216446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-18.5079727,-60.9980927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-37.0863571,50.0718575,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,25.0428219,65.6101761,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-35.2658195,70.7260666,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,87.1466293,66.0446167,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-6.96527243,99.5272903,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-2.22375536,-152.916962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-21.5175648,-71.2558441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-43.3644753,58.6961861,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,28.512022,75.12854,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-40.428627,80.7363281,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,99.4794769,75.4449081,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-8.0758276,113.695076,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-1.977368,-174.797516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-24.4824352,-81.6038132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-49.6368942,66.8035889,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,31.9509182,84.5420685,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-45.5878868,90.7802048,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,111.868095,84.9371338,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-9.23713207,127.985313,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-1.59233665,-196.681656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-27.3536911,-91.9220505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-55.9606743,74.9974823,0,0,0,0.000624999986,0.00999999978,0,0,0
