measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,17.7233601,133.378494,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.5595932,12.5100346,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.2095795,-63.9689293,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.411774,45.8132133,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.4069366,-33.1532478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.5331459,87.8397522,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-184.367691,40.5800591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-120.780373,-92.686882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-138.043152,-81.1274567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.2867832,177.961884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.0809898,16.5655155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,120.606659,-84.9003677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-174.179138,60.1504707,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.0816574,-44.3175354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,58.9959068,117.483154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-149.892731,-117.567215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-170.977112,-103.684509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-57.7281952,20.8245277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,151.245773,-105.606888,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-103.828194,-55.4634857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.2613678,147.004486,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-178.51915,-142.365356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-69.3940887,24.604351,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,181.955292,-125.814751,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-124.43335,-67.0258026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.2973251,176.717041,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-81.0228958,28.6587353,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-145.132538,-77.8388672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-92.7324066,32.1765442,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-165.710464,-89.2176514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-104.487633,35.7218781,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-186.279449,-100.802704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
