measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-42.8080101,-110.303635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.9773216,31.0295773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.7914391,-113.333778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-178.785156,60.362793,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.6424627,59.8167839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.6568336,-60.0526772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.7993622,56.0773811,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.4515476,-57.5533981,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.0992393,27.4491863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-172.882782,2.84132504,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.4746017,-89.0501633,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.9268837,-165.488083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.3992615,46.8946495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.867012,-170.866211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.6321087,79.6008606,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.5311222,-79.9997253,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-94.6016922,74.6957245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.9270096,-76.260025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.4029846,36.5243683,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.8159409,-118.047974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.800331,62.7546043,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.6455021,99.5704651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,38.5035286,-99.8083801,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-118.411674,93.0241623,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,40.853405,-94.9669037,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,56.6358604,45.492672,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,63.7500381,-146.851105,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,142.100266,78.6265335,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-29.7291279,119.672195,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,46.6113472,-119.725876,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-142.4039,111.403824,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,50.2008667,-113.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.9856873,55.0209656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,78.2298965,-175.483978,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,170.335754,94.6388779,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-34.7871323,139.406387,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,54.9081879,-139.655121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-166.436676,129.367447,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,59.806675,-131.553436,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,79.1682663,64.2146835,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,198.496582,110.685249,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-40.0509949,159.172791,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,63.3355904,-159.233063,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-190.512817,147.429489,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,69.8861923,-149.760056,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,90.3550491,73.5381317,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-45.3085632,179.019745,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,71.924881,-178.720871,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,80.2150803,-167.805222,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,101.508064,82.9986725,0,0,0,0.000624999986,0.00999999978,0,0,0
