measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-100.737839,-56.6506577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-129.098389,108.737663,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-139.108643,45.5730896,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,81.726944,117.542107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,41.7854805,-58.5428963,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-52.6404343,-16.4086514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-115.589218,18.8692532,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-52.1853561,58.7030258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-45.0309448,11.1713333,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-67.8874664,-48.6039734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,160.759995,189.67894,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-125.652908,-71.234993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-161.612854,135.538589,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-174.099792,56.5759468,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,101.811256,146.892914,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,52.9705887,-72.6374435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-65.6863937,-20.7627468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-144.512833,23.1473217,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-65.3982925,73.0504379,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-54.0154037,13.1771889,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-81.4381485,-58.3647842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-150.505264,-85.9770279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-194.179977,162.28627,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,121.755554,176.506638,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,64.4864426,-86.6203079,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-78.7694397,-25.157711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-173.434082,27.8434238,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-78.5084763,87.6854248,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-63.014637,15.3787184,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-94.9212875,-68.3283539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-175.26825,-100.919907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,76.163887,-100.15937,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-91.8039932,-29.3993587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-91.8361816,102.177315,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-72.0845718,17.6106491,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-108.270401,-78.294754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,88.2158737,-113.503136,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-104.859993,-34.1112595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-105.118942,116.524033,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-81.0893021,19.6952782,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-121.717926,-88.0185623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,100.430046,-126.605942,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-117.842316,-38.586338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-118.441391,131.048004,0,0,0,0.000624999986,0.00999999978,0,0,0
