measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,57.6744041,52.8392143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.8465767,-7.09911871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.0997314,-68.3123245,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,149.904556,-39.3861847,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.5579262,-31.1783943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,74.2874985,-28.1734505,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.0999217,34.2159424,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-94.7925491,-158.128922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.385704,37.3684158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.6057434,70.5951233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,59.8510208,-9.31373501,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,63.6936455,-90.4541473,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,199.953888,-52.1023712,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.4102173,-39.2133408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,92.9738617,-34.7552567,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.50134802,42.9869308,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-117.833168,-197.876953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.5933762,46.7633629,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,95.4731216,88.8540115,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,74.8493729,-10.984376,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,80.6456451,-112.323418,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.1366844,-46.9818649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,111.693306,-41.6883659,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-7.97592115,51.5036469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,37.856205,56.096981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,114.128113,106.860016,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,89.9082489,-12.7925987,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,98.0167618,-133.844452,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-68.9879303,-54.855217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,130.38385,-48.3141479,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-9.52528095,60.0046272,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,44.0950623,65.4999237,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,132.635773,125.214645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,104.936394,-14.3611622,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,115.763519,-154.908051,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-78.6969376,-62.8136253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,149.106476,-54.7753525,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-11.0949917,68.515358,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,50.3147278,74.7853088,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,151.01268,143.865463,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,120.025146,-15.9056797,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,133.94809,-175.860443,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-88.4293671,-70.8669586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,167.870605,-61.1986771,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-12.8042002,77.2951431,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,56.5074425,84.3254776,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,169.253494,162.562012,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,135.10524,-16.8897057,0,0,0,0.000624999986,0.00999999978,0,0,0
