measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-44.1672173,-51.6199341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.4181747,81.1262207,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.3692627,-67.812561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-100.266243,-35.4646149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,40.4075356,-65.4545822,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-146.519836,38.5426788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,183.728714,-90.822998,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,17.1676922,-94.3054123,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,127.718208,-125.297646,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-17.0920582,149.585388,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-126.828232,-101.967125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,129.187653,-65.7460403,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-55.0620728,-64.2661285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,71.0203171,102.415665,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,20.5729752,-84.8147507,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-125.261162,-44.583847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,50.6914215,-81.8280563,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-183.246124,47.976944,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,21.6641235,-117.678185,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,161.662827,-154.406982,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-21.6566353,186.854828,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-157.800125,-128.548737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,161.611969,-82.1352692,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-65.9966888,-77.4560242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,84.413208,123.320709,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,24.8160095,-101.742401,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-150.290894,-53.4278488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,60.9794655,-98.0866699,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,26.1706562,-141.035324,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,196.331375,-182.826065,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-188.465378,-155.131622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,194.186768,-98.1387787,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-76.8730927,-90.3867188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,97.4239502,144.553665,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,29.1968689,-118.509262,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-175.219193,-62.921093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,71.3111115,-114.258118,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,30.8375759,-164.940765,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-87.695549,-103.286491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,110.17852,165.969666,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,33.4889259,-135.52916,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,81.7037888,-130.395264,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,35.5323601,-188.260986,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-98.5378876,-116.343018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,122.582916,187.424271,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,37.9252625,-152.199554,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,92.1229095,-146.507065,0,0,0,0.000624999986,0.00999999978,0,0,0
