measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,46.5159874,95.0250702,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-39.6700706,37.5798721,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-36.9222412,33.0524826,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.0666485,81.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-14.773591,-127.722687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.2097893,-71.0493698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-120.850006,34.9709892,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,55.6482162,114.228386,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-47.7832375,44.9968185,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-44.4455528,39.5339355,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,20.2582531,98.1815948,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-16.6851368,-153.312439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-59.0133553,-85.5793381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-145.185211,41.2523613,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,64.7564087,133.558014,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-55.8532066,52.1357079,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.9353981,46.0287132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,23.3547134,114.445824,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-18.3499374,-179.209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-68.697937,-99.9372253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-169.493881,47.6135139,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,73.7898865,152.673279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-64.0674057,59.2328835,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-59.4682999,52.4454079,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,26.5208912,130.452606,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-78.4141235,-114.432304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-193.891937,53.8156967,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,82.798912,172.025299,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-72.2831955,66.4192276,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-67.0827866,58.9237251,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,29.4885788,147.122269,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-88.020195,-128.609009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
