measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-28.2063351,-39.5605164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.4890003,42.1265106,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,172.920624,-52.2657318,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.411459,31.6491718,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.7848854,-22.8248215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-182.867813,-120.323257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.246603,-41.9092064,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-187.053848,-180.082672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,184.826279,-27.0261631,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.6794891,30.8998604,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.1256866,46.8183784,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.507202327,161.722214,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.1843491,-59.5615921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.2991982,62.9724045,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.7858658,47.7228508,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,75.0361786,-33.3301811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.802166,-55.7729225,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.2999725,41.4212494,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.5705309,62.5589485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-56.1125793,-79.6436691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.9023857,84.4625397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.2555847,63.5155411,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,100.562286,-43.2157974,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,37.4135628,-69.6807251,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.9440269,51.7060204,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.925478,77.9889603,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.8655243,-99.6030197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,39.2584267,105.641251,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-51.8779907,79.4095459,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,126.204422,-52.830349,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,45.1571426,-83.3823929,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-33.6073112,61.9626617,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,21.1625633,93.5713272,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-83.653595,-119.792747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,46.4352493,127.298744,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-62.5417023,94.8203354,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,152.111618,-61.4758759,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,52.967659,-97.0765762,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-39.3252983,72.058754,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,24.2458096,109.562866,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-97.2350159,-139.832794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,53.3227768,148.59964,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-73.3303528,110.221397,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,178.2827,-69.7514114,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,60.7866249,-111.21003,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-45.0678978,82.3690338,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,27.2043972,125.372513,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-110.739487,-160.03804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,59.8580704,170.201767,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-84.24086,125.672577,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,68.7632446,-124.790665,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-50.8632774,92.9004745,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,30.0865135,140.813721,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-124.16983,-180.417557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,66.2647171,191.605408,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-95.2817154,141.067535,0,0,0,0.000624999986,0.00999999978,0,0,0
