measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,51.274929,-40.5410042,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-22.3165531,-159.798523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,49.2949715,-135.802551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,28.5761642,196.909515,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,122.074104,34.1272049,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,77.5384293,-26.1191845,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,59.9066772,-47.0807457,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-25.7818794,-186.543121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,57.8054771,-158.207291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,142.393677,40.0367126,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,88.6491089,-29.7603321,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,68.5194016,-53.8498192,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.36866,-180.70108,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,162.640732,45.8809624,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,99.8393936,-33.0932922,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,77.2175522,-60.7668343,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,182.879791,51.9787102,0,0,0,0.000624999986,0.00999999978,0,0,0
