measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,3.29363441,39.3305969,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.3244839,80.6643524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.403553,-44.9536743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.6722813,0.521751404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-137.151825,-55.6841545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-58.9820671,-156.538605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,56.830616,33.023632,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.7092438,21.6314774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.8076401,35.0118866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-164.8936,-8.08086777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,130.602554,118.134033,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.20848703,26.5052357,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.1997089,48.1907234,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-55.5793343,-23.7901649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.9849167,100.745522,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,4.76208639,58.7899857,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-35.1889,121.034607,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.2588539,-67.4178772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,46.0255966,1.29522276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,85.251442,49.3609581,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,24.8201847,28.9715996,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,110.388985,46.9022026,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,172.158493,159.563049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.33125591,35.6276283,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-40.3679466,64.2169266,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-74.0869522,-32.0690651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-107.054688,134.013687,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,6.03235626,78.4048157,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-47.2577095,161.125519,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-51.9957352,-90.5401154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,61.2450485,2.26529002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,113.516144,66.0168991,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,30.8412571,36.2458305,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,137.900116,59.1212463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-10.5056438,44.3546829,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-50.5825195,80.050293,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-92.5401535,-40.0494843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-134.212814,166.99057,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,7.08317518,98.1364059,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-64.4483109,-113.389877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,76.5091858,3.57511473,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,141.747101,82.6025925,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,36.910305,43.7346077,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,165.307831,70.8535385,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-12.7019463,53.2076302,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-60.852478,96.1919403,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-111.042976,-48.0667839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,8.08848763,117.812706,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-76.720192,-136.38681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,91.7749405,5.1573143,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,169.903519,99.5130539,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,42.7988548,51.2350731,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,192.723953,83.2282028,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-14.9207077,62.0105782,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-71.1134796,112.155937,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-129.446777,-56.485157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,8.98050022,137.601089,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-88.7172012,-159.409515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,107.015335,6.89987469,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,198.041565,116.554756,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,48.7130051,58.5163269,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-17.1581707,70.8957214,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-81.4848862,127.962234,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-147.814713,-64.9250259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,9.62108803,157.140045,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-100.489388,-182.683105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,122.170242,9.06417465,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,54.5208473,66.1314316,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-19.4250565,79.5102234,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-91.8990555,143.807968,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-166.225021,-73.164505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,10.2253847,176.863632,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,137.32605,11.4854946,0,0,0,0.000624999986,0.00999999978,0,0,0
