measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058556110602241,,101.329483,-92.8628387,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,180.663834,158.357315,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-99.2747879,107.008942,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-162.167877,-5.80047894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-11.6846676,-92.0718994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,115.952972,-105.986603,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-113.724213,122.18013,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-185.236664,-7.43149424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-12.7305775,-105.322853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,130.594803,-119.263496,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-128.2397,136.94017,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-13.6642981,-118.431618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
