measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,44.580925,-26.469717,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.3822346,-51.1798515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.6943817,165.309601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.3945465,154.659576,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-187.995468,-177.195374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,95.4084854,7.37864828,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.205164,19.8993549,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,36.9594612,165.379242,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.381813,-32.9653015,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.741581,-16.5928097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.3133621,-55.7083473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,67.269928,-39.0523262,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.1665192,-76.5703201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,143.05899,11.2934113,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.328907,30.0277996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,135.61496,-49.1109886,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.1857567,-22.3823814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-126.682358,-74.6943054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,90.2320251,-51.2813301,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-31.6294823,-102.393471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,190.655151,15.6705379,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.6659508,40.0820465,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,180.895767,-65.2561951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.6864891,-28.1410751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-157.904541,-94.0419006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,113.497002,-62.8399086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-38.9263115,-128.143112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.8139725,50.0082169,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-51.0094566,-33.7160416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-188.939438,-114.004517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,136.927643,-73.9418488,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-45.8143997,-154.09494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-49.1203995,60.0491409,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-59.3652267,-39.7714424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,160.557449,-84.7160645,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-52.4680328,-180.009995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-57.4713211,69.6614304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-67.671463,-45.7086372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,184.541718,-94.8389969,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-65.8039932,79.6670151,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-75.9077148,-51.7884979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-74.2576828,89.0508194,0,0,0,0.000624999986,0.00999999978,0,0,0
