measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,88.6963577,170.54805,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,25.4051647,17.6760216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-80.034111,17.5784531,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,27.560564,-79.8244171,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-175.671585,-66.4856033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,48.6742325,97.8749237,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-64.6858292,-65.7587967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-17.8072395,43.1866188,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-5.75229216,-20.0250969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-80.9687805,-65.7131348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,126.790649,10.0308704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-37.4116364,146.865738,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-100.935448,170.386246,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-89.5365753,-6.80166769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-147.089203,-135.746124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,53.2480354,-8.3961153,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-9.90967941,-111.365585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,38.0729065,26.377491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-120.074333,25.9993935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,42.3139534,-119.473442,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,72.5874557,147.084579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-96.8559036,-99.1806335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-27.0057011,64.5567551,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-8.42290115,-30.0378761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-121.103889,-98.9859467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,168.969925,13.9764814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-53.1031036,194.808777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-119.374947,-9.10052776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-195.670364,-181.667694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,71.0842056,-11.3154774,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-12.1620054,-148.793091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,50.8074875,35.2738342,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-160.175949,34.2242775,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,57.7568092,-158.959915,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,96.282074,196.328873,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-128.871521,-132.346039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-36.3630638,85.7842941,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-10.9920797,-40.4360466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-161.019745,-132.531174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-149.126511,-11.9958134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,88.8673325,-13.7696104,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-13.8473911,-185.828583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,63.3910637,44.0055161,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-160.797562,-165.777863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-45.9206009,107.098816,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-13.4354668,-50.2168655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-178.93808,-15.003973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,106.614082,-16.4963398,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,76.0243378,52.7320938,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-192.617004,-199.105423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-55.6048393,128.637146,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-15.7748709,-60.4486275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,124.469788,-19.0083256,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,88.6276627,61.6171494,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-65.5586853,149.478363,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-17.9680653,-70.7582626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,142.217697,-21.4433594,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,101.251022,70.4787979,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-75.6333694,170.651108,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-19.9912338,-80.9171066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,160.060394,-23.8961964,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,113.79113,79.3982925,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-85.8843613,191.366272,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-22.0336189,-91.1550903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
