measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-81.2905807,-18.1187935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,64.7593994,43.8403664,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.2742004,117.662399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.3123569,-78.3382645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-125.426025,40.2220993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.656838596,-57.3387566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.1515465,-63.6693001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.6191635,62.8833351,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-121.896141,-27.6272545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,96.9397812,66.1555176,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.029211,156.962601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.6173859,-104.887726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-167.354416,53.2815056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.62391144,-76.3890381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.94487,-85.1741943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.2453384,83.9021683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-162.411896,-37.3385239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,129.03746,88.5737381,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.582552,196.312836,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.5064507,-131.191452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.412571758,-95.4193039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.6821823,-106.728592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-102.83934,104.510277,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,161.019836,110.966934,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-21.7823315,-157.451569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-0.203033835,-114.736191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-107.339615,-128.246689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-123.673546,125.224594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,192.897766,133.572601,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-23.6160183,-183.891266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,0.265711129,-133.845169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-124.867172,-149.95668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-144.50621,146.191605,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,0.719203293,-153.020004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-142.288971,-171.649704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-165.378067,166.565842,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,1.30510449,-171.98642,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-159.633911,-193.509216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-186.315964,187.06218,0,0,0,0.000624999986,0.00999999978,0,0,0
