measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,-118.64473,102.859535,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,5.41788149,70.6082993,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,8.56002522,-60.4695702,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.980118,-96.2858963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,109.502663,-188.487335,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-111.042816,-175.390167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,62.3641891,174.538437,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-139.060028,119.077034,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,6.26284361,82.3402405,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,10.3304081,-70.4336014,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-124.581299,-112.584663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,71.0296021,199.398697,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-159.745697,135.213104,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,7.04955864,94.1712189,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,12.1764784,-80.6236954,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-142.159927,-128.957245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-180.563812,151.191254,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,7.8046217,106.100563,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,14.1387339,-90.5337982,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-159.592682,-145.458054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
