measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,44.2522621,94.2733078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.20604753,63.2182961,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-138.202682,-82.0344009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-114.523659,23.1776943,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,124.897034,-7.15894699,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.7900677,71.2500687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,167.476913,25.3804665,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.8637314,118.138107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-7.6576004,75.7360535,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-165.528076,-98.4382477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-137.454697,27.8933754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,149.906891,-8.30151558,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-31.0643082,85.571846,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,65.2905655,141.79895,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-8.98574924,88.6079254,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-192.789368,-115.656296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-160.413483,32.4600143,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,174.926971,-9.06085682,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-36.3507729,100.057938,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,75.5967255,165.642426,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-10.3438625,101.119072,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-183.383789,36.7018356,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,199.910294,-9.64045906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-41.7110939,114.261368,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,85.6178589,189.729416,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-11.7840939,113.667587,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-47.0278244,128.571106,0,0,0,0.000624999986,0.00999999978,0,0,0
