measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,34.2982864,79.0723038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.2480164,193.550354,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.3014679,6.92827797,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.3293762,-173.748749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,110.608223,-60.6214371,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-69.8571243,-118.253975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-150.120697,152.772324,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.845268,99.5073166,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.6303329,99.0864639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.6352844,8.29025555,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.325912,-75.54319,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-83.4554977,-142.110458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-181.534256,182.132309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-127.737854,118.635315,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,50.8355064,118.82196,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-80.0038376,9.62148952,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,166.17305,-90.5040588,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-96.8761978,-165.964798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-149.747223,137.499878,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,59.0344887,138.910629,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-93.3731155,10.437686,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,193.969116,-105.304802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-110.182549,-190.202393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-171.962097,156.353607,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,67.0059814,158.703613,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-106.810562,11.4483633,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-194.434418,174.920074,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,74.9594879,178.812531,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-120.153542,12.3413725,0,0,0,0.000624999986,0.00999999978,0,0,0
