measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,66.8043442,-54.4224396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.37456954,21.348238,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.0994225,-53.5959282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-144.438705,-112.746796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-90.3785629,-6.33902788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.6047745,-176.981644,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-118.546356,-134.252487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.142952,50.6780853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.5760422,-0.483977407,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-95.0019226,11.1719637,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.0194244,110.55191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.2287445,-40.0745277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.883469,-80.7844086,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.00221443,31.5617638,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-63.0025978,-80.2249603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-135.494278,-10.0591526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-157.052444,-179.667206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.9439163,67.4610748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.663681,-0.489625365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-126.727943,14.6255026,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.6489868,146.902832,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,111.41188,-52.4146729,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,135.467239,-106.633949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,2.60997367,42.1671295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-83.7655716,-107.151062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-180.522629,-13.9611578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-108.86219,84.0174408,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,55.8718452,-0.451926023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-158.389938,17.5157871,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.6463928,183.079391,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,139.812042,-64.5023193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,170.575699,-131.980209,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,3.24298072,52.8386345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-104.362389,-133.971634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-130.867233,100.778831,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,67.1166458,-0.517335117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-190.217743,20.3437653,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,168.439743,-76.1161575,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,3.76759815,63.074543,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-124.891525,-161.135315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-152.942017,117.501793,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,78.2582092,-0.321016937,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,197.223175,-86.8944931,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,4.33974934,73.7099533,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-145.282593,-188.196732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-175.015228,133.817978,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,89.4225464,-0.249675393,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,4.88173914,84.3886871,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-197.231537,150.242172,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,100.662132,-0.244397894,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,5.28923559,94.9381104,0,0,0,0.000624999986,0.00999999978,0,0,0
