measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-93.5405197,38.1209373,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-3.83273697,-72.3998871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,33.6333084,41.6007156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-33.8956985,-108.629723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,66.4037018,20.5040474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.1904945,-155.315018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,118.014275,70.5297699,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-74.9845352,-103.579552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,28.7557182,-98.2511063,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,3.04580998,153.857544,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-116.95079,47.7857857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-4.48203945,-90.2415237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.8376389,52.2018623,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-41.9308586,-135.88974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,82.9421234,25.6686764,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-53.4102859,-194.121643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,140.813232,85.8575134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-89.6794281,-124.454758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,34.6525688,-118.141106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,3.26422691,184.676682,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-140.529282,56.7123871,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-4.99364567,-108.381371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,49.9906387,62.9279709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-49.7873383,-163.345291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,99.53582,30.747467,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,163.39595,101.587067,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-104.171013,-145.73703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,40.6775818,-137.737045,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-164.049393,66.033783,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-5.31305075,-126.21212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,58.0271301,73.545784,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-57.4797974,-190.633011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,116.073326,36.0517769,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,185.680344,117.718025,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-118.538643,-166.739777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,46.6844711,-157.129593,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-187.623199,74.9953613,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-5.52444077,-144.513657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,66.0367432,84.3994827,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,132.577103,41.364666,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-132.894226,-188.025223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,52.757576,-176.75676,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-5.65232277,-162.33754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,73.9602203,95.1294022,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,149.111771,46.7772903,0,0,0,0.000624999986,0.00999999978,0,0,0
