measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058143793741825,,-50.077301,-21.8790665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-114.534546,62.3526039,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-31.3907223,-91.5510254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,86.056694,-4.95018816,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,149.628235,51.136631,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,25.7953644,-156.843353,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,36.8621368,-64.042511,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-88.3605652,198.949478,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-136.442947,130.087677,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,134.942612,125.433037,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,176.86821,146.704132,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,49.8214493,-6.10281324,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-62.5177536,-27.2546635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-144.092102,76.2747574,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-39.0701866,-114.473839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,107.570625,-6.18629313,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,186.442017,65.4621582,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,32.541851,-195.967743,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,46.3604546,-80.0249329,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-164.415054,155.441681,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,161.297028,151.090546,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,59.7759171,-6.9827714,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-75.0402985,-33.1591644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-174.016739,89.3050232,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-46.6514091,-137.350235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,129.113556,-7.43225813,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,55.873764,-95.7230148,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-192.465485,180.600998,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,187.418076,177.181046,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,69.7436447,-8.07892227,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-87.4425507,-38.5357208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-54.168045,-160.453445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,150.628204,-8.37382984,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,65.4597702,-111.525993,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,79.7010345,-8.93241978,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-99.9199219,-44.4385223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-61.6439705,-183.422226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,172.165802,-9.4894762,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,75.125206,-127.163544,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,89.7313614,-9.73516273,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-112.261879,-49.9816437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,193.69458,-10.2354593,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,84.9193878,-142.827194,0,0,0,0.000624999986,0.00999999978,0,0,0
