measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,28.5777359,-23.3445625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,26.8563614,-47.6261368,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,5.87400818,-53.8756256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,109.667763,-57.8391914,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,40.738884,-63.0412178,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.8204327,-34.9542809,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.1352959,-31.1090965,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.6633987,-59.5340729,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,7.5429368,-67.4914627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,137.269363,-71.8955154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,51.0430489,-78.889122,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.985714,-43.6669121,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.8084793,-38.7467384,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,40.4984055,-71.2469864,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,9.26611423,-80.9348984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,165.017563,-85.7406311,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,61.3765373,-94.4526138,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,30.1681347,-52.1071815,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,57.5276985,-45.9615555,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,47.3041992,-83.15979,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,11.0649137,-94.2170563,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,192.851776,-99.5467453,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,71.7837143,-110.166016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,35.4206238,-60.8429337,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,67.2063065,-53.5680084,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,54.2369804,-95.1439056,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,12.900506,-107.713043,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,82.1703568,-125.835487,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,40.6553574,-69.3694916,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,77.0175476,-61.2447586,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,61.1421776,-106.656525,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,14.8598061,-121.227463,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,92.5078735,-141.521912,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,46.0384026,-77.8815613,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,86.8640366,-68.3999405,0,0,0,0.000624999986,0.00999999978,0,0,0
