measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-84.1902924,44.6699028,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.0201721,38.3690224,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.933113,-96.7776794,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,115.916962,-40.1371727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.980232,84.3008652,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.462944,-121.333839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-144.827408,143.399765,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,130.456177,-50.6447258,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.350311,55.7203331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.670578,47.8711586,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,131.40387,-120.792038,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,145.060898,-49.6897812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-138.048553,104.501961,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-152.846222,-152.990356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-182.029053,177.917786,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,156.581146,-60.654026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-126.527008,66.678566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,46.3318367,57.6500511,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,157.902939,-144.697342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,174.289703,-59.2808762,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-166.328018,124.403175,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-181.764725,-185.293015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,182.754791,-70.3425293,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-147.775055,77.2165146,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,53.9571266,67.3879395,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,184.531143,-168.548676,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-194.798523,144.108795,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-169.051941,88.1358719,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,61.573246,77.0354767,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-190.343079,98.7675781,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,69.1362228,86.668251,0,0,0,0.000624999986,0.00999999978,0,0,0
