measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-41.7103386,102.243477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.5817032,-16.6253834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.2324467,68.0814667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-150.28537,-83.026062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.8531017,87.8027954,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.0991135,90.6939468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-44.7933998,45.9018364,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.983922,-51.2141495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.5378571,-54.3842163,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.8656845,136.269089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-51.4367485,-22.1296463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.4121399,90.9397049,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.0527554,116.904625,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,116.380898,121.607269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-59.8508034,61.0519028,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.8073807,-68.1344681,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,21.9908791,-67.95504,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-70.1927795,170.018402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-64.2812729,-27.8178978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-40.6746559,113.518677,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,31.0953827,146.354874,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,144.180313,153.37706,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-74.9641418,76.3877792,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,23.5642643,-85.1980743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.5333061,-81.6052094,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.0683365,-33.5539589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-49.0693855,136.360031,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,37.0334358,175.64299,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,171.378815,185.500015,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-90.0688705,91.3396301,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,28.47649,-102.137886,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,31.1039925,-95.15345,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-89.8587799,-39.3392296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-57.4405556,158.872086,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-105.209755,106.321205,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,33.3764381,-119.02729,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,35.7025032,-108.752708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-102.652039,-44.8243027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-65.9217834,181.451431,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-120.448441,121.266319,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,38.4108582,-136.043579,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,40.3545761,-122.326958,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-115.425201,-50.7512169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-135.696152,136.327927,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,43.420681,-153.034668,0,0,0,0.000624999986,0.00999999978,0,0,0
