measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,2.73962474,-28.9187946,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.3089371,-95.4620132,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.5595093,54.1863708,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.68369651,-41.9828568,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.1863289,48.1811028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-114.779907,56.4736595,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-101.970726,31.8653946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.8262405,-26.3766594,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.502678,20.161602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.2310867,-11.6343851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,112.389099,-59.695591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.7789574,-18.6034832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.5398865,-58.5468559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.13107824,-43.2785797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,115.264427,-142.649963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.9578896,81.1137619,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.69398594,-63.3387375,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,25.6223602,72.3779984,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-172.472748,84.3181534,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-153.62999,45.7760201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,127.948715,-34.7757339,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-154.093018,26.6242542,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.634361,-15.3962164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,150.058762,-79.254921,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-29.0290699,-24.7574291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-55.2419662,-78.3266144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,5.60216379,-57.9608688,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,154.65213,-189.624069,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-72.7763214,107.732559,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,7.8300519,-83.9290695,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,33.9801216,96.5350723,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,160.087921,-42.915741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-192.681458,33.0702972,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-136.977997,-19.7552032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,187.787491,-98.8641357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-36.1828918,-31.02948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-68.8597412,-98.0318527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,7.06198692,-72.3230972,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-92.1216431,133.789062,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,10.0128517,-105.066666,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,42.1055527,120.986,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,192.340546,-50.7314644,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-164.294312,-23.8780823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-43.3088875,-37.4888458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-82.4472351,-117.725639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,8.6402359,-86.9594803,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-111.767761,159.652496,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,12.4091635,-125.995659,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,50.1304245,145.174866,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-191.723358,-28.1339016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-50.4410553,-43.6261711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-95.8911133,-137.43512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,10.2022533,-101.208603,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-131.911026,185.18959,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,14.8394165,-147.258011,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,58.0178986,169.466736,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-57.5487289,-50.0256004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-109.273109,-157.364105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,11.8049555,-115.405823,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,17.4366531,-168.207779,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,65.8427887,193.821732,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-64.6396408,-56.5596657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-122.652863,-177.170074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,13.4724483,-130.110977,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,20.1083374,-189.07872,0,0,0,0.000624999986,0.00999999978,0,0,0
