measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,98.2677765,0.169596121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.5324326,-28.502573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.0842361,94.3602142,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-143.79184,-105.57341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.4100876,6.78485632,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-53.1695023,-32.4345589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,54.1118469,-28.7250805,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-199.445816,181.425095,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,45.2306862,0.269714952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-141.702728,168.723602,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-115.933334,-6.83643103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,130.976089,0.759945571,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.2927895,-37.881321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,66.4571838,125.667236,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-191.324387,-141.258102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-32.6102791,9.11997414,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-70.7939606,-43.2897682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,72.2329254,-38.0163422,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,56.5075684,0.260307133,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-145.020935,-8.61160469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,163.644638,1.35395908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-24.0562096,-47.52882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,82.7060699,157.708481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-40.7378464,11.1169996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-88.3628006,-54.2781868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,90.432663,-47.4352646,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,67.8350983,0.550734103,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-173.931259,-10.6750679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,196.353775,2.60987091,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-28.8160305,-56.9596062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,98.7511215,189.593658,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-48.9708824,13.3595533,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-105.881927,-65.458847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,108.606728,-56.6377182,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,79.1918793,0.818484604,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-33.563118,-66.4382248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-57.1436577,15.4611683,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-123.351715,-76.6082611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,126.825218,-65.9978485,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,90.4246368,1.29633844,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-38.2264099,-76.1343842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-65.3105774,17.6520309,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-140.705872,-88.1771698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,145.12738,-74.9990234,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,101.735687,1.73172557,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-42.9275742,-85.6625977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-73.5001984,19.6849537,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-158.082901,-99.5737534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,163.383835,-83.8904953,0,0,0,0.000624999986,0.00999999978,0,0,0
