measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,23.1012592,37.0749779,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,90.5122223,83.8054962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.61877394,-27.3489666,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.1835556,-57.5425682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-152.960129,100.417603,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,90.1337357,130.04892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.2926235,18.8820858,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,105.786423,96.8218155,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.2022858,105.253105,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-81.1745529,183.532547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-153.51358,-26.1216393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.7432461,49.6664734,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.460495,112.233299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.88394356,-36.735981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.7487869,-76.9444427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,119.844223,173.748337,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,28.3035107,24.8350143,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,140.403641,129.655289,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.6149063,131.909607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-191.554932,-34.7689667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.2269478,61.8720284,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,150.208893,140.44693,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,6.15590382,-45.8441124,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-108.24189,-96.2728958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,35.3410149,31.3745861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,174.68306,163.156067,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,111.97538,158.472443,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,45.7458076,74.5750809,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,179.839661,169.097595,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,7.45264196,-54.8595238,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-129.70842,-115.84549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,42.2957344,37.6900406,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,130.071381,185.360077,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,53.1159286,87.150589,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,8.76009274,-64.1407166,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-150.992249,-135.638123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,49.2244987,44.2744064,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,60.4486465,99.7929764,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,10.071106,-73.2580795,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-172.297913,-155.319733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,56.0721092,50.6849709,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,67.7222672,112.411415,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,11.4362402,-82.3619461,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-193.431061,-175.050919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,62.9470673,57.1975517,0,0,0,0.000624999986,0.00999999978,0,0,0
