measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-9.42852879,130.341431,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-52.4398041,-183.917603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-114.998413,-86.7969818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-33.5785027,-46.9997253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-13.0860586,156.199921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-133.90567,-101.891197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-39.0309715,-54.90588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-17.3526268,181.758469,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-152.672455,-116.484566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-44.4860344,-62.6226768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-171.421936,-131.645523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-49.9193993,-70.9717026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
