measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,117.296257,-122.958656,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.5310707,9.99484444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,62.3625488,59.6411667,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-50.6678658,79.6902161,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-140.248825,58.1819916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,23.7246437,155.00882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,42.7723045,-14.2475929,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.7637215,-111.341492,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-176.208145,146.046692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,146.867279,-153.152435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-66.8967209,12.5081911,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,74.7195053,71.5323563,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-61.2287827,95.401474,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-168.839233,68.5393143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,28.1526413,185.894547,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,51.3852119,-16.9836025,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,41.4423904,-133.232254,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,176.497559,-183.767426,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-80.326355,14.8202686,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,87.1287308,83.3793182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-72.0470963,110.822441,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-197.563477,78.2919006,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,59.9323311,-19.8778419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,49.408535,-155.107147,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-93.7519455,16.8192444,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,99.3582382,95.7040329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-82.8840027,126.472122,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,68.5419998,-22.5988312,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,57.697422,-176.647934,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-107.243027,19.102911,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,111.661705,107.730804,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-93.8337097,141.963409,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,77.1339035,-25.213623,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-120.67527,21.2090492,0,0,0,0.000624999986,0.00999999978,0,0,0
