measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,112.183655,143.737778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-152.063278,-188.264679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,117.349991,39.0149117,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,116.800972,53.1319923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.018089,35.1480141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.4154968,-111.7659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.0533524,79.8609772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,20.5538521,-100.59227,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.4506149,-24.4125061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,147.299911,193.151459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.867615,53.8027992,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,155.578293,71.0962143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-160.150436,46.3748512,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-96.2191391,-148.909714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-96.6181564,99.6674652,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,26.0546398,-125.519272,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-80.5307922,-30.7330761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,194.09845,69.2616196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,194.305801,89.01754,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-119.880905,-186.526184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-116.251228,119.103851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,31.6808052,-150.768707,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-96.531044,-36.9909477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-136.046448,138.569656,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,37.3263054,-175.79538,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-112.480721,-43.5256996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-155.971268,158.020035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-128.445419,-50.0030174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-175.993271,177.129807,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-144.439972,-56.6913223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
