measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-21.4738083,-195.587326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-81.2360687,-133.377182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-53.9414597,-74.5768814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-74.1790466,-24.76404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-11.3574038,-28.3880138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-17.142004,-37.2445564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.4271965,-132.090378,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.9780979,-117.453789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.3475113,134.414322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-16.6452942,-74.0632401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-107.888359,-178.086487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-71.5324783,-99.736145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-98.8667755,-32.7644119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-15.0262737,-38.0181351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-22.6096401,-49.7126465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,60.0537262,-164.569962,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-33.244854,-146.81662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-112.546562,166.991165,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-20.7172089,-92.347229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-88.9308395,-124.891609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-123.56414,-41.4960251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-18.5865421,-47.6467361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-27.8264732,-62.3540344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,72.9686356,-197.378647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-39.2795067,-176.376907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-24.7353058,-111.049339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-106.060379,-150.221512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-148.146118,-49.8388405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-22.3030643,-57.0788498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-32.9640846,-74.9729614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-28.6626968,-129.507645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-123.0774,-175.842987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-172.805435,-58.441288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-25.8227806,-66.5159988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-37.8195267,-87.9165573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-32.6449661,-147.886017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-197.412216,-66.9006348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-29.2993851,-76.2314987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-42.6368828,-100.532829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-36.5489426,-166.429077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-32.8484688,-85.7256165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-47.3175774,-113.541237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
