measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-3.10022902,31.804966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-80.6991196,37.2237587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.37153006,17.573698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.4272499,-94.6038666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.68480968,28.7300854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.61151576,-70.6858826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.9422092,15.6603813,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.4004669,-41.0382538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.268247008,-90.5705872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.3221436,-37.7721481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.0850677,93.728714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.0343475,88.9355392,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.66391802,47.3027649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.151031,55.4615746,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.52629232,26.251482,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,78.4935226,-141.12355,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,6.95436382,43.6775513,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.70816088,-105.999695,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,30.4624329,20.8744354,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-61.7445107,-55.0554466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-0.166296467,-120.927208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.5548363,-50.4033012,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.9430962,124.834106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.9442444,118.638992,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-6.21841335,63.0496635,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-161.760574,73.2527237,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,8.60899925,35.0944023,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,106.324333,-187.240662,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,9.177145,57.922699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.84851122,-141.076614,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,38.0266457,26.2339802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-77.0252151,-69.2351608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,0.0916340202,-151.302979,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,60.9057884,-62.6806793,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-78.9709549,155.929321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-58.9298592,148.129105,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-7.89338589,78.7415619,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,10.7889023,43.9585152,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,11.3480949,72.5924454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,10.2689924,-176.47142,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,45.472805,31.6522541,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-92.2222137,-83.05056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,0.444618672,-181.281708,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,73.217659,-75.0957794,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-95.0630417,186.838516,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-71.117775,177.821747,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-9.6346426,94.5736084,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,12.7938995,52.6244125,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,13.4773626,87.0827789,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,52.9142838,37.2559853,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-107.332726,-97.2621155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,85.6405563,-87.3064117,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-11.3231544,110.200706,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,14.8996248,61.6734695,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,15.5697899,101.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,60.3269234,42.9558601,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-122.487923,-111.314995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,98.1014099,-99.7806396,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-13.1052036,125.850449,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,16.8928604,70.5041504,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,17.722311,116.232986,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,67.6569214,48.6464539,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-137.535599,-125.428162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,110.670792,-111.785248,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-14.8909807,141.578354,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,18.9002399,79.2500839,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,19.6452599,130.732101,0,0,0,0.000624999986,0.00999999978,0,0,0
