measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,20.9014072,-123.859802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.130949,-102.203308,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,75.0039902,-57.8176003,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-147.698471,3.51019549,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-92.6986542,51.1065178,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.4489021,-12.9098511,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,101.451332,-74.5490875,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-23.6820393,104.48893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-177.013458,76.4183655,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-147.633743,-41.2152061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,26.4167385,-154.972366,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,20.4940567,-127.628937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.8797073,-72.4880371,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-184.553391,3.90211034,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-115.983788,63.6233063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,61.8991356,-16.0746708,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,127.005363,-93.0830536,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-30.2158432,130.49176,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-177.027023,-49.9407005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,31.9565678,-185.672409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,24.9940834,-153.215805,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,112.815216,-86.6434631,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-139.267593,76.0413895,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,74.2559814,-19.186554,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,152.56308,-111.157799,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-36.8335457,156.345276,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,29.5951271,-178.642502,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,131.812317,-100.80217,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-162.649826,88.524025,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,86.6618958,-22.295145,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,178.298843,-129.546616,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-43.7076378,182.176376,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,150.74147,-114.805542,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-186.033264,100.935455,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,99.1015549,-25.3295956,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,169.889496,-128.933823,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,111.513878,-28.3070908,0,0,0,0.000624999986,0.00999999978,0,0,0
