measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,61.0278816,-57.688385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.8871479,23.6831532,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.1753454,-101.023491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-168.950439,143.743042,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-49.0913696,99.1663666,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.0174866,-166.599625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.3883877,-55.0236588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.4242897,22.4319725,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-163.606491,-157.845612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,14.1767082,-90.4710083,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,81.7783813,-76.1843338,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,14.4227037,31.4246712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.667695,-134.692688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-66.5090637,131.942001,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.4130936,-73.4727325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.4796066,30.0154476,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,17.9522133,-113.44268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,102.776939,-94.7476349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,17.8000832,39.2798958,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-14.6970844,-168.578354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-84.2299957,164.003326,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-35.3925667,-91.7613602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.555603,37.5022583,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,21.7823277,-135.904663,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,123.883636,-113.028404,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,21.2434788,47.5449257,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-102.507156,196.283752,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-42.2942772,-110.270485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,84.6399841,45.0729485,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,25.6658039,-158.709824,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,145.234619,-131.076721,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,24.5882626,55.1499825,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-49.2278328,-128.672791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,98.6703415,52.6621017,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,29.7145939,-181.299347,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,166.724838,-148.890854,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,27.9014416,63.2148933,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-55.9924545,-147.228577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,112.721336,60.3746376,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,188.505157,-166.30513,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,31.1254959,71.3424835,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-62.7861328,-165.855316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,126.667511,68.2045364,0,0,0,0.000624999986,0.00999999978,0,0,0
