measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058418671648769,,86.0504608,166.233887,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-89.8471756,-125.833107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,55.7594986,48.398243,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-112.975906,7.97776651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-35.3205185,-91.4027023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,99.513298,194.332275,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-104.6343,-147.074783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,65.0334473,56.8503571,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-129.12793,8.87678337,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-40.2022476,-104.40065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-119.368927,-168.167938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,74.2239151,65.077179,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-145.332718,9.70923615,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-44.9662132,-117.526398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-134.041092,-189.473618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,83.3424301,73.0871582,0,0,0,0.000624999986,0.00999999978,0,0,0
