measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,52.8524666,-32.5263519,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,64.8871689,7.55588341,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,36.2114716,66.4516983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.440033,-49.2821999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,52.2053337,40.9383774,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,65.1671219,-148.219254,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,135.138794,-88.3606186,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-57.7223053,-67.9763565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.8011169,-138.969711,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,112.55957,-168.697403,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,66.1626587,-40.4855423,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,81.0761566,9.58528233,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,45.1764717,83.3278503,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-39.1838341,-61.8286667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,64.8598633,51.7378807,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,82.0662155,-185.04454,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,162.511383,-105.453857,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-69.0301743,-81.7185059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,105.871849,-166.725479,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,79.4127502,-48.3312912,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,97.3140182,11.6933546,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,54.1408806,100.051941,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-46.8543854,-74.3095245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,77.3268738,62.716774,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,189.908447,-122.871536,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-80.1890488,-95.793663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,124.215233,-194.065598,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,92.7309265,-56.4630089,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,113.472809,13.7683458,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,63.0388489,116.878906,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-54.4990959,-86.4674988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,89.7303085,73.687561,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-91.3246689,-109.717255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,106.06469,-64.4670792,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,129.650085,15.8525867,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,71.9064026,133.58194,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-62.0665245,-99.2534256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,101.882866,84.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-102.387665,-123.738937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,119.332626,-72.4947281,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,145.82814,18.1017742,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,80.7469254,150.139664,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-69.5929337,-111.641075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,113.932411,96.4257202,0,0,0,0.000624999986,0.00999999978,0,0,0
