measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-16.1841564,-23.2583847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.58213,-102.858704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.5553818,67.6734161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.8891602,-14.1269321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-186.415695,-38.6628075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,73.2835312,188.998047,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,75.6304016,118.470078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.4557114,10.9878826,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,114.48333,97.9625397,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,122.242508,182.21254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.9178314,55.2786255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.0029497,80.4270477,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.1510658,-35.3528404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-183.253708,-154.870148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.0554752,101.436157,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-145.261002,-21.9282074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,111.631592,179.124451,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-27.7071857,16.8010159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,152.208771,130.968613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.045681,73.7601013,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.7957191,107.608803,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.1995544,-47.0262909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.665514,135.111206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-193.538025,-30.4491806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.0044136,22.0452671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,189.69545,164.380051,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,51.0151978,92.3196411,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,21.8641911,134.498749,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.1212578,-58.7397842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-27.4016285,168.980606,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-46.2420349,27.5931034,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,60.9592857,110.945259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,24.3149529,161.892776,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-47.983696,-70.810997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-55.5042725,32.9465294,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,70.832428,129.3703,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,26.2146492,189.09668,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-55.841568,-82.6079407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-64.8686371,38.5215378,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,80.5400238,148.167557,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-63.6447563,-94.4802933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-74.1402893,43.7509727,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,90.1969986,166.90596,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-71.4001617,-106.425446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-83.4230118,49.1148605,0,0,0,0.000624999986,0.00999999978,0,0,0
