measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,89.0293274,-31.7583485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.1947994,-156.65448,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.6509323,78.7669983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,36.0217285,91.7650223,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.7626743,-172.71788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-99.7835922,-121.367294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-52.1211395,97.9190674,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,111.090271,152.306198,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,111.330597,-39.535408,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,25.842968,-195.562042,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.3201981,98.8047409,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,44.5616112,114.955215,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-118.162575,-147.01239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-62.7021866,117.320099,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,133.074661,183.017334,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,133.614334,-47.2777634,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,118.952583,118.767342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,52.8637352,138.220627,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-136.07106,-172.673477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-73.3783035,136.806778,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,155.96521,-55.1679382,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,138.466232,138.784012,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,61.024971,161.34285,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-153.284683,-198.991119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-84.068779,156.440033,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,178.330368,-62.900589,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,157.858322,159.09465,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,68.9565735,184.716492,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-94.814682,175.861679,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,177.232513,179.377701,0,0,0,0.000624999986,0.00999999978,0,0,0
