measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-30.785696,32.8401299,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.52287579,-83.5485077,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,66.0565033,91.2148209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.968395591,-123.464294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-103.2761,-113.908745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,7.71170425,-35.061161,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,53.2867317,-36.878315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,20.5510941,97.8426437,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-97.0974274,95.2011337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.5172729,41.0764046,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,3.63193035,-104.300545,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,82.4856262,114.13485,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-0.82971406,-154.485489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-128.796814,-142.589249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,9.84350967,-43.7933235,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,66.664093,-46.2038803,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.4439602,117.387321,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-116.971291,114.016762,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-46.2457085,49.481144,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,4.98856735,-125.085861,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,98.694519,137.116043,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-0.569354534,-185.214432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-154.144913,-171.331299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,11.911869,-52.6136475,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,80.1259537,-55.0741882,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,28.2952194,137.05278,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-136.909592,132.345886,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-54.1224403,57.2949867,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,6.54666615,-146.039459,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,114.852196,160.466125,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,14.117487,-61.0826263,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,93.5296707,-64.3677673,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,32.0558853,156.790482,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-157.019089,150.714111,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-61.9787712,65.570343,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,8.28204346,-166.959793,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,130.980865,183.247925,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,16.2522087,-70.0714874,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,106.914169,-73.2372971,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,35.7457275,176.442612,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-177.234116,168.986343,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-69.8312073,73.4911804,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,10.2397776,-187.64711,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,18.4783535,-78.9695282,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,120.407715,-82.2427979,0,0,0,0.000624999986,0.00999999978,0,0,0
