measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-2.71244907,107.658356,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-19.4099407,137.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,87.6237869,-79.5229874,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,136.660645,-33.1853256,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,187.903091,-13.1728163,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.0152283,112.152145,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,90.6453934,46.1281013,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,40.7861099,-117.238579,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-35.8822556,-107.292656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,3.29715514,121.028656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.5785141,-35.6195564,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,194.292419,-36.463913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-3.77437258,134.642212,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-24.4540405,171.173828,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,109.785309,-99.0646896,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,171.201294,-40.1841087,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-102.469498,139.64093,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,112.959328,58.2995872,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,51.7146873,-146.43335,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-44.536644,-134.271912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,2.76481867,145.109116,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,101.636391,-42.3942299,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-4.97805262,161.561737,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,132.010269,-118.564613,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-124.397919,166.329071,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,135.074371,71.0050583,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,62.9327164,-175.380203,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-53.1407127,-161.134995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,1.86619103,169.415283,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,118.84623,-48.7465973,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-6.42435169,188.386154,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,154.318359,-137.894867,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,156.981827,83.8364716,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-61.6019974,-188.210129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,0.481883049,193.535538,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,136.012085,-55.0724716,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,176.672165,-157.465286,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,178.749374,97.2722549,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,153.299271,-61.4142838,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,199.180466,-176.673004,0,0,0,0.000624999986,0.00999999978,0,0,0
