measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-32.865097,65.7741394,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,154.077469,183.555405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.7018547,93.4886246,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.3430233,-129.780853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.38402843,54.0193977,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.4255676,7.07829094,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.277245,-151.706451,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-114.082047,23.4195957,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.026016,25.2272091,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,86.0985565,-77.0771637,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-41.2475128,82.0842209,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-63.5805893,116.90995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-38.8011703,-162.610809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,1.61760831,67.4122849,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,89.3179398,8.95052147,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,129.490631,-189.288742,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-142.651566,28.6682301,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,107.813316,-96.1863708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-49.7544594,98.4862213,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-76.6105957,140.05336,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-46.0192413,-195.014786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,1.79084456,81.2365646,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,107.173836,10.9699144,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-171.253128,34.0803223,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,129.551056,-115.353424,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-58.2756081,114.718536,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-89.6858597,163.296753,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,1.92076898,94.7165298,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,124.97496,13.007844,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-199.902893,39.5930634,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,151.379562,-133.971527,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-66.9156647,130.850845,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-102.894707,186.504059,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,1.96661079,108.234604,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,142.802719,14.987464,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,173.231003,-152.882126,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-75.5648117,147.110672,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,1.99482012,121.707832,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,160.640961,16.9835377,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,195.177567,-172.056381,0,0,0,0.000624999986,0.00999999978,0,0,0
