measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-198.716675,113.254478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-47.2537498,7.73928928,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-1.13426173,46.274334,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-127.385811,-33.8963928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.4893827,-120.568893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-137.867569,21.5666962,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-32.595356,-194.849106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-36.8908806,-184.583206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,177.444031,-92.0434952,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-56.7718239,8.85805988,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-1.47750533,55.3510513,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-152.741241,-41.2245255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-14.2487316,-144.788071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-165.475006,25.2533646,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-66.3091888,9.90901184,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-1.80796385,64.6280212,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-178.072495,-48.5698853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-15.7981205,-169.075867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-193.163467,29.1391411,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-75.8483429,10.8668976,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-2.15761495,73.7958984,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-17.0766544,-193.387787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-85.4228821,11.5418234,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-2.53496981,83.1961441,0,0,0,0.000624999986,0.00999999978,0,0,0
