measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-37.5607109,-29.5400867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.5588455,52.8104095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.023346,31.7502136,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.8342628,20.0401268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.7501335,-1.15804493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.9713364,14.5343847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-60.472126,-136.164215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.5533676,3.77853751,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-96.5035553,18.7761021,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-62.3967972,-85.5863876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,18.9398785,7.96833515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-149.565231,-27.9843388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-49.3614807,44.2029343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-11.241293,-79.2649155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,144.257156,110.467354,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.185799,39.7473068,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.0834732,-44.5513115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,132.577454,79.2131424,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,83.6980438,29.9136715,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.6396408,-2.31692076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-46.4873848,21.9857597,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,32.2869339,5.9040308,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-144.938095,27.6532154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-93.3472443,-128.729172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,28.3655014,11.9920673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-74.4197693,65.6265717,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-16.573864,-119.022873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,166.697952,53.8439217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-74.4687119,-59.5902405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,176.601685,106.018219,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,111.538704,39.9636497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-95.5140228,-3.75573373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-62.0343971,29.119091,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,42.9858437,7.62848568,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-193.353134,36.3062248,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-124.117943,-171.9366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,37.8771935,16.0140438,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-99.6894531,87.2220917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-21.8242283,-158.67305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-92.8097839,-74.9555206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,139.27153,50.3591232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-119.373764,-5.42878151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-77.6282043,36.3051605,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,53.7309723,10.0169163,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,47.3165207,20.283987,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-125.214081,108.296066,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-26.9856987,-198.577133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-110.908142,-90.5464401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,167.075989,60.5545197,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-143.213837,-7.26002693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-93.1837082,43.4745255,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,64.4363022,12.1705132,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,56.7300224,24.4759102,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-150.972382,129.060455,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-128.877151,-106.159752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,194.796005,71.115799,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-166.980957,-9.6058712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-108.808968,50.4585991,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,75.1618958,14.2024937,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,66.1422424,28.2957191,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-176.8936,149.785858,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-146.714157,-122.067017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-190.743927,-12.3178043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-124.457321,57.4664917,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,85.8307724,16.8084049,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,75.5416489,32.3949013,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-164.364471,-138.002106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-140.019012,64.1984482,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,96.4806366,19.0120811,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,84.8957977,36.8464966,0,0,0,0.000624999986,0.00999999978,0,0,0
