measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,34.1387253,-53.0593147,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,77.10569,63.0921745,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,131.336075,137.626617,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-127.386078,98.1647568,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-108.49749,-168.638275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,39.9884491,-61.6927681,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,89.8658905,73.730217,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,152.591858,161.04068,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-145.837463,112.051659,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-123.775116,-192.718887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,45.7000275,-70.3847733,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,102.548119,84.4535217,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,173.648849,184.811234,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-164.289993,125.842522,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,51.5301476,-79.2659302,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,115.259308,95.3232803,0,0,0,0.000624999986,0.00999999978,0,0,0
