measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-75.8391876,82.3567505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.5936642,80.4298401,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-177.643829,-93.836319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-7.30208111,-78.790863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.368927,-76.5019455,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,100.618507,49.722599,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-91.8247757,97.908638,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-27.2595406,96.1243439,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-8.32003403,-92.0472412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,191.946976,-88.7331009,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,117.339279,58.3371696,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-107.99334,113.446823,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-31.9114971,112.463539,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-9.34971905,-105.11554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,133.97934,66.9949188,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-124.475807,128.497528,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-36.6272087,128.243942,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-10.1632185,-118.354507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,150.564804,75.4245148,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-141.21936,143.340149,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-41.3726349,144.377838,0,0,0,0.000624999986,0.00999999978,0,0,0
