measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,26.3600407,-18.566637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.1552982,-44.9475403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.7794189,-7.17381191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.1003761,25.9174385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.8234825,-73.6287079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.9129562,118.836891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.898243,-126.555389,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.6693802,-90.1255722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.1151237,-24.8946247,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.3887177,-59.897831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.0284882,-9.51576805,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-81.5235901,34.3653412,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.2978554,-98.2882156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.538208,158.344284,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,29.8296909,-168.797485,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-105.990341,-120.453621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.9399567,-31.0586262,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-26.6597118,-74.7833252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,96.3275757,-11.6769066,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-101.935806,42.8672218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-23.6122055,-123.070824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-57.196003,197.897293,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-132.092407,-150.619446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.7648354,-37.0386658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.8755207,-89.9016953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,115.518478,-14.2512503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-122.385857,51.1522865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-27.668211,-148.087814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-158.082153,-181.585175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,61.6162987,-43.2093582,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-37.0296364,-105.157616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,134.85849,-16.3281231,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-142.86998,59.5536041,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-31.5575161,-172.603043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,70.494606,-49.3244743,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-42.1413269,-120.193077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,154.153473,-18.5400486,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-163.373169,67.9497528,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-35.1950531,-197.346207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,79.3473053,-55.4965744,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-47.2150192,-135.348572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,173.415939,-20.4924221,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-183.895096,76.0723419,0,0,0,0.000624999986,0.00999999978,0,0,0
