measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-56.72855,33.4283867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.2682018,73.4066925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.76828,-110.568428,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.8124428,-73.8458481,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.779906332,127.27607,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.1752892,-61.7669449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.289299,-39.5213547,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,88.3432236,-55.5148239,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.6363983,-81.1312408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,160.594421,-25.9623051,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-7.9390955,-87.6206818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,59.1554184,41.1816101,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-118.750198,78.2597427,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-75.7437668,44.3532982,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.281723,97.8361664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.2748299,-147.199371,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.7161751,-98.1425705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.703354716,169.673904,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.6807098,-82.2318802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,129.89389,-52.3979912,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,117.907043,-73.7518768,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,91.8016663,-108.118874,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-10.1602554,-117.2463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,78.6917267,55.1835136,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-148.680725,97.353508,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.6815033,55.5442543,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,25.9679146,122.705917,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,56.9107246,-184.078903,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,53.7571068,-122.545815,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,52.2250404,-102.686905,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,162.566254,-65.0560684,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,147.628052,-91.9605713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,115.047096,-135.009476,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-12.1707516,-146.585968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,98.1016083,69.5061722,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-178.71817,116.393883,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-113.735359,66.4823761,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,30.4597073,147.299423,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,64.9443817,-146.94751,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,62.8995132,-123.054955,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,195.245605,-77.6947479,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,177.353546,-110.175362,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,138.518616,-161.696487,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-13.9365149,-175.891022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,117.370308,83.9130096,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-132.814011,77.2952347,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,34.6772995,172.100357,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,76.2797394,-171.237503,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,73.5724792,-143.62381,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,162.049973,-188.149231,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,136.547302,98.4352188,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-151.88591,88.2529678,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,38.7166557,196.835388,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,87.7562256,-195.227936,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,84.3635712,-164.087982,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,155.514374,113.2351,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-171.013626,99.1527252,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,95.1814804,-184.561157,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,174.372894,128.232193,0,0,0,0.000624999986,0.00999999978,0,0,0
