measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,94.6408539,50.6416092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.1636581,-160.171585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,114.586647,-0.942249477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-32.7748795,85.283432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-39.8558769,135.653214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.496312767,78.5051117,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-76.0550842,-1.74479353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,118.360176,-58.0327072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.818649,64.1603394,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,137.49649,-0.627607465,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-39.4906883,102.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-48.0468597,162.669601,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-0.823832691,94.0419846,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-91.1800385,-2.41411829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,142.142532,-69.3699188,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,140.813095,78.0664902,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,160.408722,-0.596292496,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-46.3302803,119.187172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.3004646,189.847885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.20395923,109.730453,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-106.455338,-3.13247085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,165.941132,-80.9238739,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,163.578156,92.1132126,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,183.347748,-0.392675132,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-53.1064682,136.186783,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-1.65253592,125.566513,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-121.658691,-3.8475275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,189.809937,-92.1468735,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,186.154892,106.481033,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-60.0824509,153.382706,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-2.14843273,141.142548,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-136.862213,-4.61549711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
