measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,5.24025583,-159.688538,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,177.193802,-77.9998245,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-11.1818123,-61.6076889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,122.557968,-163.783112,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-38.4790764,-111.169571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,193.885696,-100.952927,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-91.7763443,-115.131432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,66.1203079,-144.19838,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,6.62955856,-191.352646,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-13.2537174,-73.8507385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-45.6516228,-133.762817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-106.893524,-134.456635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,77.2953644,-168.106033,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-15.3269262,-86.1673279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-52.6260567,-156.372925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-122.044296,-153.77977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,88.575058,-191.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-17.3116112,-98.4893646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-59.4904175,-178.792145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-137.030106,-173.22731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-19.1724339,-110.989479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
