measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-77.0063705,79.6252899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.08660007,-81.7950821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.811491,-46.7281647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.4885902,98.2595596,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,158.745102,34.5783501,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-84.1176453,-100.599243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.77001,-32.2260437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-136.314087,34.539093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-102.854065,106.394379,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-3.70443392,-109.314941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.1238289,-58.4042511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.6865845,122.731544,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,198.378082,43.7162628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.938896,-126.228645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-29.6034698,-40.5752029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-170.888031,40.8920631,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-128.912033,132.723389,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-4.05247498,-136.502258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-40.3402824,-70.4616013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.8506393,147.349213,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-125.713699,-151.343521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-35.4856644,-48.6604462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-154.955566,158.785965,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-4.20820904,-163.99614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-46.1784286,-82.7244949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,99.8134995,172.014587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-146.440186,-176.955261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-41.391716,-56.7260132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-181.146942,184.878998,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-4.09446764,-191.220612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-51.8490715,-95.0868073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,113.892967,197.013611,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-47.1387825,-64.9379654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-57.2669792,-107.512421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-52.9693909,-73.2181091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
