measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058006354788353,,23.8211079,183.438065,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-64.6343384,-45.0988655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-78.8091049,-12.0217867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-10.7106495,-38.2269707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-51.1902122,91.0536804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,172.495697,-128.595001,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,26.2290363,-49.9734879,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,30.4580021,-83.7235336,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-3.64526844,-36.7930489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-36.7709389,83.9353333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-77.9943466,-55.1432533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,37.2540016,-106.86657,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,1.11739993,157.561478,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-86.320694,34.6434517,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-45.9041138,-10.7737017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-85.8862381,-60.1832085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-105.029968,-15.8691845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-13.8178053,-51.1346054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-68.4955597,121.250549,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,35.0317574,-66.3697586,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,38.4435768,-104.583557,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-4.48583126,-46.0112953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-46.7652206,104.489647,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-97.3281631,-69.1340103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,47.0820961,-133.45018,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,1.03548205,197.171326,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-108.112968,42.6566772,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-57.402771,-13.7635641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-107.139679,-75.835762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-131.199295,-19.9172363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-16.6802578,-63.8757095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-85.9939728,151.451935,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,43.9750519,-82.8864136,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,46.4367638,-125.358093,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-5.36151648,-55.2164726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-57.0838852,124.906464,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-116.526215,-83.2580338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,57.0073738,-160.000977,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-130.027939,50.464119,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-68.8148193,-16.1694202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-128.155365,-91.462532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-157.521042,-24.0317535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-19.233469,-76.81427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-103.540062,181.564743,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,52.8910255,-99.4083405,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,54.6530495,-145.881943,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-6.17217922,-64.4709625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-67.7940216,145.059998,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-135.678604,-97.6159592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,67.0812988,-186.646713,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-151.947433,58.1508942,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-80.2986603,-19.1892662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-149.196289,-107.256149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-183.691788,-28.4179745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-21.5961418,-89.9600754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,62.0045052,-115.78157,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,62.9477425,-166.819946,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-6.91918945,-73.4897537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-78.6921387,165.322128,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-154.689499,-111.897171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,-174.034637,65.723114,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-91.6789474,-22.1435051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,-170.040359,-123.175797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-23.6582336,-102.976372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,71.0745316,-132.139069,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,71.3575439,-187.187073,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-7.67854977,-82.6244049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-89.9791031,185.209213,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,-173.694763,-126.639893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,-196.126999,72.7849808,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-103.191544,-24.9323292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,-190.769699,-139.325531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-25.5318832,-116.11808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,80.2262802,-148.569626,0,0,0,0.000624999986,0.00999999978,0,0,0
