measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-25.5791283,-89.2212677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-75.4784164,-88.9486542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,165.1819,185.298233,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,152.091675,-16.7841911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.1804123,-73.5004044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-133.405594,-69.2316589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-133.259811,-42.654583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-110.203461,-78.1470718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.2112274,-55.8794098,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-97.7150269,-164.701569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.88599014,-85.7937241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.37318897,35.8746262,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-33.1532059,-118.994148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.25856,-119.170654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.119835,-96.9813995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-177.654907,-92.6710434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-177.276047,-57.9925575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-146.60144,-104.570541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,52.3933067,-74.1928482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.74299526,-107.295006,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,10.4165907,44.6795006,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-40.2699661,-149.347031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-124.975822,-149.183044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,137.472992,-119.996422,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-182.75679,-131.563766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,65.6292267,-92.7831345,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,10.8879328,-128.558807,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,12.4556265,53.6241417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-46.9455261,-179.439636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-149.490036,-179.545898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,166.268173,-142.521332,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,78.983017,-111.387146,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.0214348,-150.115463,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,14.4306374,62.6172638,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,195.537292,-164.506958,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,92.3200226,-129.513809,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,15.2881765,-171.453964,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,16.4260769,71.5690079,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,105.718132,-147.783646,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,17.6059418,-192.724899,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,18.3617592,80.7129745,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,119.152969,-166.355667,0,0,0,0.000624999986,0.00999999978,0,0,0
