measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,72.5199814,-27.4809685,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.1705017,63.6265144,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-144.724106,-95.9133987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,82.920784,22.0141068,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,114.298653,66.0455704,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-163.187912,-43.5015488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,23.3667736,84.3340149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,85.5774536,29.7816563,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,48.9731979,23.1575584,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,141.816544,-44.4369431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-50.9828949,82.4056015,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,36.135128,39.6954498,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-107.171646,87.6730957,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-135.37532,38.5578308,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,96.7903214,-36.5399055,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-104.355782,84.382843,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-192.541656,-128.59697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,110.465424,29.5795574,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,152.16803,88.4880295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,30.3423462,112.917587,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,113.958786,40.2827263,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,65.2030106,30.8685246,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,189.284927,-58.5089035,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-68.8695374,109.116989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,48.0662041,52.8266792,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-143.762207,115.78466,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-169.438049,47.0716133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,121.032936,-45.6189804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-130.555862,105.447418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,137.957336,37.1352158,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,189.877029,111.148491,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,36.894165,141.317749,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,142.28125,50.5949402,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,81.4780807,38.5198708,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-87.2379608,135.387024,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,59.9755135,66.0821609,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-180.823761,143.458572,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,145.270004,-54.4634132,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-156.877029,126.195915,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,165.441162,45.0475655,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,43.0435219,169.696869,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,170.649689,61.1473923,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,97.7195969,46.3764076,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-106.050743,161.940063,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,71.8303452,79.4346237,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,169.623077,-63.3745117,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-183.193771,146.730728,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,192.908005,52.9969521,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,48.7416649,198.507675,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,198.880051,71.869812,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,113.914169,54.3040543,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-125.342796,187.792801,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,83.6243744,92.8402023,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,193.917084,-72.2542496,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,130.130981,62.3220482,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,95.4094849,106.334244,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,146.324692,70.2346954,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,107.115387,120.006905,0,0,0,0.000624999986,0.00999999978,0,0,0
