measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72057868915834881,,-50.8857536,-12.2984877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-71.2397232,-125.862366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-106.053528,-149.527344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-39.192215,-84.3236618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-51.6217842,-13.476181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,67.1561203,-89.5492706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-83.5831375,33.6637535,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.3073292,-100.45755,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,61.5341835,104.470619,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-132.608307,-146.559525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-32.8947487,-35.9671745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,33.5412369,-33.9373817,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-140.189285,-180.663666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,161.390793,107.7584,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,68.3491364,-59.5526657,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,142.172821,55.256958,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-76.2350616,-18.8139172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-106.46196,-189.340073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-140.865814,-199.799515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-52.0785179,-112.719818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-68.878067,-17.9282436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,89.7710724,-119.238319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-111.553444,45.0356979,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,39.5022621,-133.612793,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,80.1191711,140.352783,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-176.326141,-195.872116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-43.6352463,-48.3202362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,44.8625984,-44.9409943,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,91.2745438,-79.3289948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,188.720078,75.4998245,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-101.635536,-25.259222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-64.7060318,-140.647614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-85.9714966,-22.5028858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,112.456924,-148.72377,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-139.534103,55.9328613,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,49.8632851,-167.073792,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,97.7114258,176.898376,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-54.3648567,-60.7319183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,56.2373466,-56.2902527,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,114.266579,-98.875824,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-126.878105,-31.9923592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-77.3878555,-169.043747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-103.220718,-26.9632282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,135.258102,-178.209335,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-167.556976,66.9941483,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-64.8517456,-73.0344238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,67.6218948,-67.2750549,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,137.408554,-118.381912,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-152.235306,-38.6756172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-89.8305054,-197.496201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-120.384911,-31.7693863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-195.563904,77.8478851,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-75.3198853,-85.3617172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,79.0237808,-78.1286697,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,160.570389,-137.817337,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-177.507416,-45.5559158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-137.494553,-36.4306068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-85.7478561,-97.8730164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,90.5546188,-89.2756882,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,183.916611,-156.837784,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-154.580627,-41.2581673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-95.9769135,-110.647011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,102.116249,-100.358261,0,0,0,0.000624999986,0.00999999978,0,0,0
