measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,104.106209,-9.30603123,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,140.445847,68.2173767,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,95.090889,191.540543,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-34.6931953,-156.593796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-197.39682,-74.8546448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,121.332306,25.920393,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,126.795586,-108.304207,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,73.9575195,-5.88962936,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,121.559059,-10.6811876,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,163.727692,80.0210571,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-39.4472275,-182.848053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,141.473053,30.6990337,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,145.131302,-123.629211,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,84.4755325,-6.76224709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,138.88652,-11.9947128,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,186.852539,91.804718,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,161.62085,35.202713,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,163.497147,-138.835587,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,95.0612259,-7.61453104,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,156.245667,-13.3780556,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,181.826157,39.9616547,0,0,0,0.000624999986,0.00999999978,0,0,0
