measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-101.381088,-189.403549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-33.9084854,137.639526,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,121.415039,137.975967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-127.852798,167.727234,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.3597679,-53.1818314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,68.609787,30.8056641,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-39.9671669,160.221085,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,141.075684,160.984756,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-147.414429,190.789642,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-62.0128136,-60.9926376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,78.2795334,35.5157089,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-46.1879463,183.106689,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,160.616577,184.882736,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-69.7007065,-68.85672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,87.9422531,40.3147011,0,0,0,0.000624999986,0.00999999978,0,0,0
