measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-66.4558945,8.98056889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.3907166,-54.5197372,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,115.308426,54.6250305,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.50738108,24.7054482,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-23.4461746,64.7929306,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,0.858261406,32.3677483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-21.4082603,-9.76696301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-25.4034863,103.223053,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.520752,-74.3754425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.0971413,9.65916061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.5082626,-141.825058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.3062325,-14.5370941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-161.64122,47.6692963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.7464828,115.056976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-87.3589554,-126.634872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-99.7285461,13.3624811,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,90.8443069,-81.3412933,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,172.573166,82.9269485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-2.61055613,37.0752258,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-35.4761238,97.1813889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,0.871224344,48.397007,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-32.0457993,-14.6177111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-39.3263931,154.682419,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-56.49617,-99.3180084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,74.8738251,13.3268442,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-52.3204689,-189.601944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-56.333744,-19.6123581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-119.921753,153.143341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.322151,-170.247116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-133.010193,17.3643723,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,121.358711,-108.092941,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-3.96946764,49.4893494,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-47.69664,129.506104,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,0.473203748,64.6498489,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-42.7428513,-19.5114384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-70.4244766,-124.333527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,93.5369492,16.6432304,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-70.4557037,-24.5061874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-150.305435,190.942902,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-166.275009,21.1570454,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,152.099716,-134.780701,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-5.46261454,61.6833916,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-60.0671349,161.557877,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-0.264524013,81.0547409,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-53.3544388,-24.6043282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-84.2206726,-148.908737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,112.212708,20.2018719,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-84.3927841,-29.6046486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-199.637207,25.3564816,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,182.939011,-161.142609,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-7.20385885,73.9350204,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-72.6385956,193.513199,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-1.17588937,97.315033,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-63.9907379,-29.3647614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-97.991478,-174.195618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,130.867477,23.7283707,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-98.4206467,-34.7314186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-9.12090302,86.1933517,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-2.56688714,113.177139,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-74.6412506,-34.2683868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-111.630234,-199.374374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,149.564316,27.4850922,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-112.441811,-39.8081589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-11.3340836,98.3744431,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-4.211092,129.239471,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-85.3026733,-39.5745392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,168.185257,31.2113323,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-126.407494,-45.1960182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-13.7132607,110.494408,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-6.1287303,145.475098,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-95.86129,-44.455162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
